Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C1IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C3IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C4IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_16u_C1MR referenced in function "void __cdecl cv::copyMask_<unsigned short>(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>)" (??$copyMask_@G@cv@@YAXPEBE_K01PEAE1V?$Size_@H@0@@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_16u_C3MR referenced in function "void __cdecl cv::copyMask16uC3(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?copyMask16uC3@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_32s_C1MR referenced in function "void __cdecl cv::copyMask32s(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?copyMask32s@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_32s_C3MR referenced in function "void __cdecl cv::copyMask32sC3(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?copyMask32sC3@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_32s_C4MR referenced in function "void __cdecl cv::copyMask32sC4(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?copyMask32sC4@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_8u_C1MR referenced in function "void __cdecl cv::copyMask_<unsigned char>(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>)" (??$copyMask_@E@cv@@YAXPEBE_K01PEAE1V?$Size_@H@0@@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_8u_C1R referenced in function "public: void __cdecl cv::Mat::copyTo(class cv::_OutputArray const &)const " (?copyTo@Mat@cv@@QEBAXAEBV_OutputArray@2@@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviCopy_8u_C3MR referenced in function "void __cdecl cv::copyMask8uC3(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?copyMask8uC3@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16s_C1MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16s_C3MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16s_C4MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16u_C1MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16u_C3MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_16u_C4MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32f_C1MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32f_C3MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32f_C4MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32s_C1MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32s_C3MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviSet_32s_C4MR referenced in function "public: class cv::Mat & __cdecl cv::Mat::setTo(class cv::_InputArray const &,class cv::_InputArray const &)" (?setTo@Mat@cv@@QEAAAEAV12@AEBV_InputArray@2@0@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicvMalloc referenced in function "public: __cdecl cv::ipp::IppLUTParallelBody_LUTCN::IppLUTParallelBody_LUTCN(class cv::Mat const &,class cv::Mat const &,class cv::Mat &,bool *)" (??0IppLUTParallelBody_LUTCN@ipp@cv@@QEAA@AEBVMat@2@0AEAV32@PEA_N@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicvFree referenced in function "public: virtual __cdecl cv::ipp::IppLUTParallelBody_LUTCN::~IppLUTParallelBody_LUTCN(void)" (??1IppLUTParallelBody_LUTCN@ipp@cv@@UEAA@XZ)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8u16u_C1R referenced in function "void __cdecl cv::cvt8u16u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8u16u@cv@@YAXPEBE_K01PEAG1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16u8u_C1R referenced in function "void __cdecl cv::cvt16u8u(unsigned short const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16u8u@cv@@YAXPEBG_KPEBE1PEAE1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8u16s_C1R referenced in function "void __cdecl cv::cvt8u16s(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8u16s@cv@@YAXPEBE_K01PEAF1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16s8u_C1R referenced in function "void __cdecl cv::cvt16s8u(short const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16s8u@cv@@YAXPEBF_KPEBE1PEAE1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8u32f_C1R referenced in function "void __cdecl cv::cvt8u32f(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8u32f@cv@@YAXPEBE_K01PEAM1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16s32f_C1R referenced in function "void __cdecl cv::cvt16s32f(short const *,unsigned __int64,unsigned char const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16s32f@cv@@YAXPEBF_KPEBE1PEAM1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8s32f_C1R referenced in function "void __cdecl cv::cvt8s32f(signed char const *,unsigned __int64,unsigned char const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8s32f@cv@@YAXPEBC_KPEBE1PEAM1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16u32f_C1R referenced in function "void __cdecl cv::cvt16u32f(unsigned short const *,unsigned __int64,unsigned char const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16u32f@cv@@YAXPEBG_KPEBE1PEAM1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8u32s_C1R referenced in function "void __cdecl cv::cvt8u32s(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,int *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8u32s@cv@@YAXPEBE_K01PEAH1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32s8u_C1R referenced in function "void __cdecl cv::cvt32s8u(int const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32s8u@cv@@YAXPEBH_KPEBE1PEAE1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8s32s_C1R referenced in function "void __cdecl cv::cvt8s32s(signed char const *,unsigned __int64,unsigned char const *,unsigned __int64,int *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8s32s@cv@@YAXPEBC_KPEBE1PEAH1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32s8s_C1R referenced in function "void __cdecl cv::cvt32s8s(int const *,unsigned __int64,unsigned char const *,unsigned __int64,signed char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32s8s@cv@@YAXPEBH_KPEBE1PEAC1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16u32s_C1R referenced in function "void __cdecl cv::cvt16u32s(unsigned short const *,unsigned __int64,unsigned char const *,unsigned __int64,int *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16u32s@cv@@YAXPEBG_KPEBE1PEAH1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16s32s_C1R referenced in function "void __cdecl cv::cvt16s32s(short const *,unsigned __int64,unsigned char const *,unsigned __int64,int *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16s32s@cv@@YAXPEBF_KPEBE1PEAH1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8s8u_C1Rs referenced in function "void __cdecl cv::cvt8s8u(signed char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8s8u@cv@@YAXPEBC_KPEBE1PEAE1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8s16s_C1R referenced in function "void __cdecl cv::cvt8s16s(signed char const *,unsigned __int64,unsigned char const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8s16s@cv@@YAXPEBC_KPEBE1PEAF1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8s16u_C1Rs referenced in function "void __cdecl cv::cvt8s16u(signed char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8s16u@cv@@YAXPEBC_KPEBE1PEAG1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_8u8s_C1RSfs referenced in function "void __cdecl cv::cvt8u8s(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,signed char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt8u8s@cv@@YAXPEBE_K01PEAC1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16s8s_C1RSfs referenced in function "void __cdecl cv::cvt16s8s(short const *,unsigned __int64,unsigned char const *,unsigned __int64,signed char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16s8s@cv@@YAXPEBF_KPEBE1PEAC1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16s16u_C1Rs referenced in function "void __cdecl cv::cvt16s16u(short const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16s16u@cv@@YAXPEBF_KPEBE1PEAG1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16u8s_C1RSfs referenced in function "void __cdecl cv::cvt16u8s(unsigned short const *,unsigned __int64,unsigned char const *,unsigned __int64,signed char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16u8s@cv@@YAXPEBG_KPEBE1PEAC1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_16u16s_C1RSfs referenced in function "void __cdecl cv::cvt16u16s(unsigned short const *,unsigned __int64,unsigned char const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt16u16s@cv@@YAXPEBG_KPEBE1PEAF1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32s16s_C1RSfs referenced in function "void __cdecl cv::cvt32s16s(int const *,unsigned __int64,unsigned char const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32s16s@cv@@YAXPEBH_KPEBE1PEAF1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32s16u_C1RSfs referenced in function "void __cdecl cv::cvt32s16u(int const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32s16u@cv@@YAXPEBH_KPEBE1PEAG1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32s32f_C1R referenced in function "void __cdecl cv::cvt32s32f(int const *,unsigned __int64,unsigned char const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32s32f@cv@@YAXPEBH_KPEBE1PEAM1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32f8s_C1RSfs referenced in function "void __cdecl cv::cvt32f8s(float const *,unsigned __int64,unsigned char const *,unsigned __int64,signed char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32f8s@cv@@YAXPEBM_KPEBE1PEAC1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32f8u_C1RSfs referenced in function "void __cdecl cv::cvt32f8u(float const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32f8u@cv@@YAXPEBM_KPEBE1PEAE1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32f16u_C1RSfs referenced in function "void __cdecl cv::cvt32f16u(float const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32f16u@cv@@YAXPEBM_KPEBE1PEAG1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviConvert_32f32s_C1RSfs referenced in function "void __cdecl cv::cvt32f32s(float const *,unsigned __int64,unsigned char const *,unsigned __int64,int *,unsigned __int64,class cv::Size_<int>,double *)" (?cvt32f32s@cv@@YAXPEBM_KPEBE1PEAH1V?$Size_@H@1@PEAN@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviCopy_8u_C3P3R referenced in function "public: __cdecl cv::ipp::IppLUTParallelBody_LUTCN::IppLUTParallelBody_LUTCN(class cv::Mat const &,class cv::Mat const &,class cv::Mat &,bool *)" (??0IppLUTParallelBody_LUTCN@ipp@cv@@QEAA@AEBVMat@2@0AEAV32@PEA_N@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviCopy_8u_C4P4R referenced in function "public: __cdecl cv::ipp::IppLUTParallelBody_LUTCN::IppLUTParallelBody_LUTCN(class cv::Mat const &,class cv::Mat const &,class cv::Mat &,bool *)" (??0IppLUTParallelBody_LUTCN@ipp@cv@@QEAA@AEBVMat@2@0AEAV32@PEA_N@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviLUTPalette_8u_C3R referenced in function "public: virtual void __cdecl cv::ipp::IppLUTParallelBody_LUTCN::operator()(class cv::Range const &)const " (??RIppLUTParallelBody_LUTCN@ipp@cv@@UEBAXAEBVRange@2@@Z)
     1>opencv_core300d.lib(convert.obj) : error LNK2019: unresolved external symbol ippicviLUTPalette_8u_C4R referenced in function "public: virtual void __cdecl cv::ipp::IppLUTParallelBody_LUTCN::operator()(class cv::Range const &)const " (??RIppLUTParallelBody_LUTCN@ipp@cv@@UEBAXAEBVRange@2@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_8u_C1R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_8u_C3R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_8u_C4R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16s_C1R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16s_C3R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16s_C4R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16u_C1R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16u_C3R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_16u_C4R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_32f_C1R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_32f_C3R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_32f_C4R referenced in function "class cv::Scalar_<double> __cdecl cv::mean(class cv::_InputArray const &,class cv::_InputArray const &)" (?mean@cv@@YA?AV?$Scalar_@N@1@AEBV_InputArray@1@0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_8u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_8u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_8u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16s_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16s_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16s_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16u_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16u_C3R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_16u_C4R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_32f_C1R referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
